200,5199,34.8913,2.89478,7.69046e-05,19.7701,3.36144e-05,5.9799
200,5199,42.8947,2.91193,8.22017e-05,19.1346,3.5335e-05,6.88041
200,5199,36.43,3.01283,8.33772e-05,18.9754,3.51093e-05,6.75855
200,5199,36.6362,2.99027,8.55711e-05,19.5362,3.52727e-05,6.31197
200,5199,48.7515,3.67287,7.96604e-05,19.187,3.54566e-05,6.46678
200,5199,42.1547,2.9105,7.78336e-05,18.1698,3.31674e-05,6.45356
200,5199,40.7568,3.49167,7.58482e-05,19.5853,3.55411e-05,6.79812
200,5199,39.8223,3.31535,7.76754e-05,18.5247,3.41296e-05,6.43492
200,5199,35.1195,2.80021,7.83667e-05,18.5613,3.32359e-05,6.46609
200,5199,43.0895,3.16826,8.15611e-05,19.2116,3.51911e-05,6.77008
500,50499,1965.97,18.809,8.73198e-05,166.258,3.91945e-05,90.0151
500,50499,1869.23,19.7083,8.89881e-05,166.968,3.84494e-05,90.4509
500,50499,1868.35,18.4884,9.93044e-05,169.023,3.98767e-05,89.5831
500,50499,1956.13,20.6681,9.19646e-05,171.55,4.15029e-05,96.7448
500,50499,1876.29,17.9038,8.12052e-05,163.989,3.97304e-05,90.5742
500,50499,1880.76,19.9855,9.51216e-05,167.496,3.86886e-05,91.7396
500,50499,1871.54,18.9805,8.36856e-05,163.098,3.85359e-05,90.2966
500,50499,1944.64,18.5754,8.94388e-05,176.412,4.40287e-05,96.4669
500,50499,1858.51,19.7378,9.29898e-05,172.323,4.03653e-05,90.5526
500,50499,1885.13,19.5582,8.79314e-05,164.074,3.92933e-05,91.2081
500,55499,2073.56,20.2955,9.22215e-05,166.667,3.80923e-05,90.5762
500,55499,2041.36,19.3174,9.16725e-05,164.862,3.74517e-05,90.738
500,55499,2047.13,21.0318,9.26293e-05,195.93,4.14222e-05,91.164
500,55499,2027.1,18.5736,8.91792e-05,170.136,3.80424e-05,90.4354
500,55499,2069.75,18.9037,8.60021e-05,169.094,3.98177e-05,90.6928
500,55499,1991.6,21.1156,9.8275e-05,170.885,3.80691e-05,89.9492
500,55499,1966.48,19.4796,8.74288e-05,169.166,3.92635e-05,91.0249
500,55499,1973.21,19.5908,8.82099e-05,167.857,3.84976e-05,90.6666
500,55499,1984.53,22.3065,9.70903e-05,170.285,3.84934e-05,90.8083
500,55499,2019.23,19.2154,9.37841e-05,167.72,3.74947e-05,90.9857
500,60499,2128.93,18.6972,8.79757e-05,173.937,3.81933e-05,91.6098
500,60499,2185.9,20.344,9.27928e-05,177.584,3.76991e-05,90.8469
500,60499,2097.73,19.4141,8.90604e-05,172.733,3.86676e-05,91.7163
500,60499,2115.16,19.1066,8.83872e-05,172.18,3.78384e-05,91.166
500,60499,2164.44,20.2471,8.79735e-05,174.637,3.82296e-05,90.6588
500,60499,2139.6,20.3968,8.99205e-05,185.319,4.61138e-05,97.1104
500,60499,2086.45,20.5385,9.02912e-05,173.983,3.85516e-05,90.7131
500,60499,2202,21.1544,9.59128e-05,199.926,3.81571e-05,91.1847
500,60499,2253.49,20.2545,7.81553e-05,175.755,3.83683e-05,90.2536
500,60499,2208.38,20.9985,9.14937e-05,199.749,3.81158e-05,89.9368
500,65499,2269.46,20.9062,8.97993e-05,197.086,4.17621e-05,97.2927
500,65499,2330.41,20.7227,9.19759e-05,180.805,3.77698e-05,91.0581
500,65499,2300.9,21.3552,9.11035e-05,184.077,3.81549e-05,91.0926
500,65499,2275.1,31.545,9.46406e-05,191.815,4.21183e-05,98.9899
500,65499,2238.81,22.6573,9.79183e-05,182.387,3.93414e-05,90.1177
500,65499,2252.76,20.6543,8.55355e-05,185.668,3.95994e-05,90.3238
500,65499,2237.6,21.1001,9.08822e-05,182.396,4.01393e-05,91.7583
500,65499,2272.33,23.3472,8.6298e-05,181.701,3.98303e-05,90.7969
500,65499,2277.33,21.4211,9.3771e-05,182.418,3.99862e-05,91.0269
500,65499,2284.75,20.7417,9.85071e-05,185.907,3.98017e-05,90.7817
500,70499,2354.27,22.3457,8.43639e-05,185.845,3.86424e-05,90.8578
500,70499,2397.92,21.4417,8.88558e-05,192.338,3.98354e-05,112.17
500,70499,2366.31,21.4162,9.15311e-05,199.352,3.96857e-05,91.355
500,70499,2329.49,24.499,9.46187e-05,207.213,3.85227e-05,90.8426
500,70499,2387.41,21.2439,9.21188e-05,188.937,4.0132e-05,102.353
500,70499,2365.49,21.4497,0.000104043,187.783,3.8986e-05,90.4613
500,70499,2325.93,21.7454,9.1188e-05,187.628,3.97166e-05,90.6735
500,70499,2428.63,22.4483,8.41403e-05,191.051,4.33411e-05,93.5849
500,70499,2340.94,21.2013,9.54828e-05,187.379,3.90848e-05,90.5059
500,70499,2365.8,22.0286,9.43178e-05,184.939,4.00761e-05,91.9404
500,75499,2435.35,21.8797,8.78297e-05,194.653,3.90464e-05,92.0147
500,75499,2432.66,20.9742,8.32515e-05,192.101,4.04102e-05,90.799
500,75499,2452.47,22.0736,8.45716e-05,197.468,4.00379e-05,92.2897
500,75499,2421.45,22.5785,8.24986e-05,197.525,4.0367e-05,92.2841
500,75499,2451.54,26.2043,9.1904e-05,202.35,4.05493e-05,90.6311
500,75499,2424.24,21.634,8.50902e-05,193.404,3.85918e-05,91.2326
500,75499,2450.01,22.3596,8.88856e-05,193.734,4.07717e-05,93.2014
500,75499,2467.83,22.3813,9.27757e-05,194.273,3.84213e-05,91.6863
500,75499,2475.2,23.609,8.24469e-05,199.475,3.96815e-05,91.7328
500,75499,2581.07,24.2902,8.62064e-05,196.621,4.24297e-05,92.5223
500,80499,2492.02,23.0804,8.47907e-05,199.18,3.91052e-05,90.4729
500,80499,2522.81,23.577,9.01493e-05,199.299,3.97282e-05,90.9098
500,80499,2550.05,24.8195,8.3308e-05,212.894,4.04728e-05,91.6051
500,80499,2554.34,24.2682,9.01461e-05,197.703,3.97043e-05,91.2451
500,80499,2516.63,24.0636,8.56399e-05,200.105,3.94249e-05,91.4383
500,80499,2562.73,23.4888,9.61369e-05,196.869,3.90963e-05,90.3549
500,80499,2571.8,22.9952,8.87505e-05,205.577,4.0428e-05,102.224
500,80499,2574.61,23.9565,9.20746e-05,202.25,4.11028e-05,91.6049
500,80499,2577.61,25.6461,0.000101633,207.612,4.08711e-05,106.821
500,80499,2562.69,22.4444,8.85787e-05,202.047,3.92172e-05,91.0221
500,85499,2629.17,24.9304,8.15897e-05,210.779,3.94818e-05,91.3708
500,85499,2607.15,25.271,0.000100462,207.286,4.06516e-05,92.2305
500,85499,2614.83,24.5035,8.42014e-05,206.777,4.02758e-05,93.4908
500,85499,2620.33,24.1165,8.46503e-05,207.753,4.01924e-05,93.8411
500,85499,2688.5,24.2802,8.46359e-05,207.056,3.97199e-05,93.1894
500,85499,2621.27,23.2901,8.1395e-05,204.981,4.04659e-05,92.9345
500,85499,2733.99,24.2506,9.14195e-05,220.55,4.02283e-05,93.3504
500,85499,2650.29,23.3026,9.37473e-05,206.517,4.00014e-05,91.206
500,85499,2610.9,25.4512,9.3994e-05,204.506,3.87988e-05,103.441
500,85499,2680.05,24.2349,8.43868e-05,201.026,3.88751e-05,91.0799
500,90499,2695.82,25.6485,8.63834e-05,208.99,3.97933e-05,90.9623
500,90499,2649.37,26.7459,9.04983e-05,210.377,3.90151e-05,91.1585
500,90499,2651.55,26.4087,8.60769e-05,209.072,3.9858e-05,91.2527
500,90499,2723.9,24.182,8.92534e-05,207.681,3.91524e-05,90.6791
500,90499,2685.12,25.6349,8.50206e-05,219.816,3.88508e-05,91.8128
500,90499,2671.39,25.0999,8.92382e-05,211.794,4.02492e-05,91.8938
500,90499,2659.51,25.1895,9.44046e-05,210.413,3.95682e-05,91.5979
500,90499,2761.22,27.1118,0.000103576,221.167,4.15305e-05,97.6477
500,90499,2696.64,25.6928,0.000105344,223.753,4.36256e-05,94.9936
500,90499,2677.95,25.6745,9.15753e-05,220.948,4.1527e-05,91.7325
500,95499,2704.86,32.2183,9.97403e-05,216.034,3.82604e-05,97.2048
500,95499,2853.48,26.1155,9.50356e-05,230.802,4.29555e-05,107.341
500,95499,2721.89,26.1018,9.38231e-05,223.272,3.96842e-05,91.8577
500,95499,2704.27,25.1769,9.22815e-05,215.009,3.86456e-05,100.238
500,95499,2803.81,25.3451,9.02145e-05,217.015,3.94292e-05,92.7925
500,95499,2739.48,25.4404,9.26865e-05,215.255,4.07338e-05,90.7023
500,95499,2711.11,25.108,0.000122743,212.854,3.82187e-05,99.2403
500,95499,2762.42,30.7968,8.94708e-05,216.624,4.03188e-05,94.011
500,95499,2772.49,29.5733,8.88109e-05,221.052,4.17333e-05,96.1964
500,95499,2821.13,25.9708,8.46047e-05,217.274,3.92489e-05,93.7103
500,100499,2879.71,27.2196,8.89174e-05,216.542,3.84057e-05,92.3663
500,100499,2919.77,26.1498,9.32761e-05,217.585,3.81902e-05,91.158
500,100499,2786.72,26.1766,0.000101955,225.254,4.09702e-05,95.1713
500,100499,2781.21,25.5226,8.30601e-05,219.699,3.87006e-05,95.4315
500,100499,2783.06,25.9867,8.34801e-05,221.504,4.0071e-05,92.2026
500,100499,2823.97,27.5044,9.36207e-05,221.411,3.98907e-05,91.2513
500,100499,2806.42,25.1006,9.41134e-05,224.763,3.97352e-05,91.488
500,100499,2916.37,27.3554,9.11412e-05,221.855,3.89882e-05,90.8654
500,100499,2834.83,26.0406,8.72956e-05,223.842,3.96436e-05,95.7821
500,100499,2784.29,25.0307,8.57374e-05,228.394,4.13313e-05,91.1621
500,105499,2965.66,26.4972,8.54031e-05,223.255,3.93286e-05,91.3846
500,105499,2777.67,29.3473,9.98397e-05,225.502,3.9898e-05,91.3275
500,105499,2793.24,27.1083,9.16006e-05,224.955,3.98688e-05,92.6085
500,105499,2878.61,26.8792,8.31806e-05,223.875,3.95406e-05,92.987
500,105499,2907.55,26.4228,8.78172e-05,225.802,3.89158e-05,90.7064
500,105499,2906.4,26.2621,9.03304e-05,224.567,3.96767e-05,91.0148
500,105499,2912.47,26.9295,9.43861e-05,226.415,3.93751e-05,91.4057
500,105499,2844.18,27.9605,8.22853e-05,229.592,3.92319e-05,104.385
500,105499,2862.75,44.5641,9.17478e-05,226.092,3.9214e-05,91.2025
500,105499,2833.69,27.417,9.13649e-05,228.406,3.98558e-05,92.6131
500,110499,2909.72,27.5249,9.34049e-05,234.674,3.98141e-05,91.6069
500,110499,2857.36,28.0368,9.56593e-05,230.294,3.95385e-05,91.9137
500,110499,2919.61,27.7596,9.08913e-05,236.98,3.97217e-05,91.5948
500,110499,2864.82,31.0942,9.58083e-05,245.226,4.21448e-05,97.0012
500,110499,2836.92,29.662,9.59338e-05,230.425,3.97625e-05,91.2001
500,110499,2914.05,27.3425,9.06239e-05,230.732,3.88274e-05,91.7804
500,110499,2859.65,28.5335,8.97828e-05,231.714,4.01603e-05,92.0372
500,110499,2917.1,28.0893,9.36495e-05,230.124,3.85878e-05,91.1482
500,110499,2862.95,27.5424,9.13699e-05,236.963,4.05284e-05,91.9269
500,110499,2832.86,26.9299,9.1769e-05,239.044,3.8902e-05,92.9089
500,115499,2932.89,29.7385,9.33028e-05,251.3,3.8104e-05,91.7392
500,115499,2840.86,27.8232,8.768e-05,235.733,3.97263e-05,92.1304
500,115499,2883.64,27.5662,8.90373e-05,235.386,3.8255e-05,92.1444
500,115499,2886.26,30.9711,9.58428e-05,237.402,4.00067e-05,92.3566
500,115499,2845.56,27.9655,9.20865e-05,239.68,3.88325e-05,92.2907
500,115499,2872.61,30.0761,9.58353e-05,238.912,3.91271e-05,93.3997
500,115499,2887.13,28.9012,8.80653e-05,238.274,3.86512e-05,91.2188
500,115499,2871.32,35.2219,9.90021e-05,238.07,3.92677e-05,91.4786
500,115499,2869.06,28.1202,8.93048e-05,245.9,3.99709e-05,91.311
500,115499,2874.02,28.7026,9.08542e-05,236.528,3.9423e-05,91.2706
500,120499,2862.71,27.9623,8.86554e-05,256.497,4.53938e-05,93.0069
500,120499,2876.2,28.3861,8.43378e-05,241.071,3.95508e-05,91.5198
500,120499,2927.6,28.8714,8.72611e-05,247.11,4.07139e-05,94.5453
500,120499,2940.59,29.5056,8.74813e-05,245.579,3.95858e-05,92.5038
500,120499,2921.08,29.6465,9.33769e-05,248.058,4.00587e-05,92.4499
500,120499,2931.17,34.605,9.99657e-05,243.406,3.96377e-05,91.5541
500,120499,2889,31.3432,8.90088e-05,240.395,3.86817e-05,91.9804
500,120499,2890.84,29.7279,9.45283e-05,243.631,3.89682e-05,91.6563
500,120499,2909.38,29.9103,9.28112e-05,251.611,4.15564e-05,92.2173
500,120499,2898.26,29.0656,8.958e-05,241.532,3.98244e-05,91.3841
1000,250999,37865,88.5336,0.000106848,1056.17,4.541e-05,767.856
1000,250999,37975.8,85.0982,0.000109311,1057.96,4.56196e-05,771.042
1000,250999,37944.3,86.6309,0.000105455,1056.42,4.54371e-05,767.477
1000,250999,37905.5,86.7157,0.000108583,1097.78,5.96335e-05,771.712
1000,250999,38232.3,91.2438,0.000116208,1077.94,4.60057e-05,776.016
1000,255999,38627.5,90.1017,0.000119054,1078.41,5.48142e-05,889.571
1000,255999,38678,92.6382,0.000109567,1074.29,4.58828e-05,769.936
1000,255999,38642.3,88.1786,0.000113009,1116.5,4.5765e-05,776.701
1000,255999,38429.2,88.1829,0.000108044,1090.61,4.58592e-05,773.032
1000,255999,38208,85.8309,0.000114341,1075.95,4.57674e-05,770.926
1000,260999,39048.6,89.1292,0.000108766,1104.43,4.73226e-05,773.77
1000,260999,39186.3,89.9204,0.000105499,1098.08,4.55865e-05,776.505
1000,260999,38925.1,94.1545,9.56174e-05,1099,4.68613e-05,767.302
1000,260999,39192.4,91.4125,0.00010749,1083.56,4.5474e-05,771.733
1000,260999,38840.8,90.4014,0.000109707,1083.33,4.59048e-05,781.571
1000,265999,39648.9,91.4021,0.000113095,1101.89,4.59576e-05,777.795
1000,265999,39519,91.5343,0.000107185,1117.41,4.70732e-05,768.717
1000,265999,39288.4,90.1786,0.000123205,1058.22,4.40093e-05,734.297
1000,265999,37980.7,89.2334,0.000115987,1057.36,4.36478e-05,732.329
1000,265999,37921.8,85.9433,0.000110716,1041.52,4.41579e-05,731.917
1000,270999,39044.9,90.0975,0.000105238,1122.56,4.71314e-05,770.911
1000,270999,39913.4,108.05,0.000106373,1127.21,4.60633e-05,770.118
1000,270999,39721.9,116.406,0.000116368,1098.63,4.61701e-05,767.42
1000,270999,39633.3,89.9647,0.000110797,1107.33,4.68583e-05,771.572
1000,270999,39646.9,88.8669,0.000108215,1099.83,4.5924e-05,895.324
1000,275999,40340.9,94.769,0.000108254,1155.35,4.54512e-05,773.185
1000,275999,40539.8,91.4498,0.000106377,1128.79,4.70126e-05,775.822
1000,275999,38653.5,93.2965,0.000107193,1122.96,4.51404e-05,771.652
1000,275999,40404.5,96.8841,0.00011365,1117.9,4.5771e-05,771.022
1000,275999,40373.3,95.3827,0.000105434,1120.69,4.60821e-05,766.234
1000,280999,40309.7,93.4736,0.000109739,1140.43,4.57779e-05,770.14
1000,280999,40705.7,96.366,0.000108975,1125.25,4.51559e-05,785.909
1000,280999,40814.6,94.2634,0.000106146,1147.73,4.62361e-05,877.555
1000,280999,40867.5,93.5997,0.00011353,1145.8,4.58899e-05,772.525
1000,280999,40678,94.8138,0.000107309,1137.31,4.60705e-05,790.131
1000,285999,41214.5,95.9868,0.000110798,1153.42,4.58397e-05,772.535
1000,285999,41344.4,107.311,0.00011075,1142.33,4.52262e-05,770.117
1000,285999,41260.5,93.6769,0.000107454,1153.43,4.54833e-05,766.766
1000,285999,41260.7,95.3429,0.000113748,1197.48,4.58173e-05,770.928
1000,285999,41264.6,94.8762,0.000115539,1146.44,4.72958e-05,772.662
1000,290999,41384.6,91.3044,0.000104938,1103.76,4.41541e-05,733.183
1000,290999,38942.3,93.6296,0.000160541,1122.83,4.53725e-05,1020.27
1000,290999,38904.2,112.692,0.000183014,1163.04,4.52159e-05,806.258
1000,290999,38794.1,93.8482,0.000106179,1124.14,4.46065e-05,815.207
1000,290999,38832.5,104.21,0.000106821,1115.22,4.91623e-05,743.678
1000,295999,39258.7,106.574,0.000212488,1111.54,4.48383e-05,782.62
