200,5199,34.8913,2.89478,7.69046e-05,19.7701,3.36144e-05,5.9799
1000,295999,39629.9,94.9122,0.000108722,1144.85,4.83147e-05,741.205
1000,295999,41357.8,114.064,0.000116632,1215.92,4.56173e-05,811.626
1000,295999,42062.1,105.207,0.00011551,1177.16,4.59849e-05,777.302
1000,295999,41965.5,104.418,0.000110232,1241.67,4.47732e-05,777.81
1000,300999,42528.1,111.427,0.00010855,1214.62,4.55805e-05,771.422
1000,300999,42236.5,103.43,0.00011482,1216.31,4.69758e-05,771.534
1000,300999,42248.8,111.705,9.6418e-05,1180.48,4.56802e-05,769.796
1000,300999,42849.1,108.883,0.000113702,1240.77,4.53408e-05,772.543
1000,300999,42802.1,99.9381,0.000113575,1215.72,4.64345e-05,777.437
1000,305999,43485.1,101.68,0.000113272,1235.64,4.66105e-05,778.752
1000,305999,43487.8,104.638,0.000109199,1266.17,4.67982e-05,780.314
1000,305999,43268.1,101.489,0.000117139,1207.1,4.64303e-05,772.285
1000,305999,43636.9,100.773,0.000135418,1251.53,4.63188e-05,779.906
1000,305999,43360.7,107.997,0.000113409,1216.82,4.623e-05,774.914
1000,310999,43431.3,100.007,0.000118546,1214.61,4.51668e-05,772.384
1000,310999,43820.7,107.472,0.000103747,1228.46,4.6365e-05,775.931
1000,310999,43833.7,107.114,0.000113929,1237.42,4.65978e-05,786.724
1000,310999,42850.1,111.675,0.000102034,1259.58,4.69907e-05,774.21
1000,310999,43056,107.132,9.89023e-05,1201.19,4.59645e-05,765.716
1000,315999,43488.6,100.1,0.000109214,1239.3,4.62523e-05,771.676
1000,315999,43184.3,99.3008,0.000106885,1143.19,4.35764e-05,729.445
1000,315999,43216.5,101.622,0.000134073,1234.24,4.55268e-05,767.803
1000,315999,43443.9,99.92,0.000114334,1210.35,4.55378e-05,772.945
1000,315999,40770.1,91.9854,0.000101268,1128.19,4.36323e-05,725.353
1000,320999,41169.9,108.953,0.000103471,1152.24,4.37102e-05,726.093
1000,320999,41060.3,108.071,0.000107611,1149.36,4.40843e-05,725.792
1000,320999,43698.2,108.917,0.000110071,1251.6,4.5615e-05,833.791
1000,320999,43803.6,108.684,0.000113305,1227.41,4.56293e-05,771.018
1000,320999,43695.7,102.746,0.000118482,1231.6,4.57868e-05,770.408
1000,325999,44178,111.413,0.000109742,1235.57,4.54934e-05,770.729
1000,325999,44187.9,103.523,0.000107785,1235.65,4.53533e-05,774.97
1000,325999,44158.1,118.064,0.000123997,1296.43,4.61034e-05,814.783
1000,325999,44633,102.826,0.000109752,1233.88,4.61463e-05,773.114
1000,325999,44247.1,104.298,0.00010237,1239.67,4.58422e-05,766.789
1000,330999,44869,113.652,0.000110999,1254.7,4.57723e-05,773.876
1000,330999,44756.7,105.449,0.000114853,1278.39,4.71196e-05,773.535
1000,330999,44703.2,107.172,0.000133201,1323.55,4.50086e-05,769.364
1000,330999,44576.3,118.012,0.000114514,1309.17,4.43016e-05,767.228
1000,330999,44440.2,104.286,0.000110178,1242.6,4.51566e-05,768.827
1000,335999,44838.5,107.637,0.000109485,1258.67,4.54848e-05,775.602
1000,335999,44873.5,108.417,0.00013474,1268.72,4.5018e-05,774.837
1000,335999,45071.6,114.557,0.000106879,1296.97,4.6166e-05,782.536
1000,335999,44969.2,110.845,0.000115595,1280.95,4.53743e-05,782.895
1000,335999,44950.1,107.912,0.000117402,1263.36,4.56261e-05,776.475
1000,340999,45191.7,105.293,0.000109105,1268.35,4.58304e-05,753.976
1000,340999,45817.5,106.798,0.00011343,1256.09,4.60974e-05,830.29
1000,340999,46065.9,106.833,0.00010574,1333.56,4.98126e-05,777.796
1000,340999,45059.7,105.412,0.000106292,1322.78,4.55406e-05,776.818
1000,340999,45008.7,104.455,0.000117122,1285.56,4.53822e-05,775.913
1000,345999,45508.6,109.821,0.000103662,1295.33,4.5375e-05,821.022
1000,345999,45471,109.056,0.000102464,1269.59,4.55829e-05,771.157
1000,345999,45719.9,108.687,0.00011189,1284.2,4.58772e-05,777.585
1000,345999,45365.1,107.311,0.000109369,1301.95,4.52241e-05,771.385
1000,345999,45343.1,104.822,0.000108534,1282.54,4.56214e-05,774.245
1000,350999,45776.6,106.011,0.000110805,1298.6,4.57383e-05,768.368
1000,350999,45779.6,115.016,0.000104333,1304.29,4.52143e-05,773.525
1000,350999,45987.6,126.089,0.000118103,1297.11,4.53956e-05,781.511
1000,350999,45832.3,109.251,0.00010495,1295.26,4.55336e-05,775.982
1000,350999,45810.7,117.391,0.000109954,1291.43,4.55042e-05,777.281
1000,355999,46357.2,110.355,0.000109948,1300.88,4.54925e-05,776.555
1000,355999,46255.7,148.82,0.00011793,1306.41,4.55951e-05,772.166
1000,355999,46185.4,114.369,0.000105549,1305.85,4.58263e-05,777.575
1000,355999,46222.4,110.977,0.000118484,1333.13,4.58047e-05,778.779
1000,355999,45942.1,114.841,0.00010813,1303.1,4.58126e-05,773.379
1000,360999,46571.3,109.836,0.000108053,1326.77,4.53512e-05,777.308
1000,360999,46499.2,114.475,0.00011262,1321.52,4.57725e-05,780.949
1000,360999,46442.4,123.444,0.000105773,1303.72,4.51492e-05,773.781
1000,360999,46443,107.596,0.000107173,1312.3,4.54844e-05,774.69
1000,360999,46256.2,113.48,0.00010687,1327.08,4.49261e-05,770.449
1000,365999,46632.7,116.842,0.000117999,1340.5,4.55335e-05,769.216
1000,365999,46592.6,119.969,0.000109874,1319.59,4.52202e-05,775.661
1000,365999,46543,118.965,0.000126808,1316.26,4.53792e-05,772.509
1000,365999,46510.4,108.476,0.000110078,1309.35,4.5056e-05,769.163
1000,365999,46487.7,109.99,0.000109576,1310.85,4.51084e-05,776.167
1000,370999,48752.4,117.75,0.000111961,1348.5,4.56851e-05,775.218
1000,370999,47410.7,115.336,0.000109235,1367.97,4.50923e-05,781.35
1000,370999,46829.2,109.808,0.000105227,1273.56,4.53569e-05,772.235
1000,370999,46831.8,109.036,0.000108715,1375.32,4.64957e-05,771.218
1000,370999,46608.6,116.424,0.000118315,1356.06,4.52222e-05,771.539
1000,375999,47070.8,114.501,0.000111934,1345.32,4.50569e-05,768.839
1000,375999,47118.7,112.757,0.000106806,1376.93,4.52269e-05,769.282
1000,375999,47070.3,115.886,0.000110222,1356.06,4.50866e-05,770.91
1000,375999,46946.7,127.784,0.000111389,1359.48,4.5212e-05,773.38
1000,375999,46970.9,113.179,0.000105396,1356.32,4.55473e-05,779.745
1000,380999,47312.3,116.206,0.000112917,1377.7,4.41677e-05,788.181
1000,380999,47821.5,118.999,0.000107893,1389.4,4.73495e-05,791.318
1000,380999,47686.6,122.251,0.000104095,1368.49,4.44973e-05,797.363
1000,380999,47588.8,119.718,0.000108544,1429.17,4.64197e-05,783.464
1000,380999,47415,111.805,0.000105338,1394.49,4.52713e-05,772.387
1000,385999,47835.7,120.29,0.000110494,1403.48,4.77886e-05,798.794
1000,385999,48244,119.835,0.000117324,1403.87,4.5491e-05,782.414
1000,385999,48134.3,134.844,0.000110283,1378.03,4.54554e-05,771.828
1000,385999,47732.8,114.353,0.000116239,1374.4,4.58227e-05,787.064
1000,385999,48038.2,119.8,0.000109606,1432.3,4.69591e-05,813.374
1000,390999,48849.1,126.3,0.000114021,1412.41,4.78889e-05,789.563
1000,390999,48240.1,118.07,0.000106973,1400.65,4.59248e-05,780.565
1000,390999,48226.3,120.004,0.000115781,1386.24,4.56105e-05,779.531
1000,390999,48056.8,116.676,0.00011066,1438.23,4.6293e-05,832.219
1000,390999,47550.8,118.838,0.000110723,1397.03,4.66706e-05,774.625
1000,395999,47999,116.182,0.000115039,1392.47,4.5111e-05,771.294
1000,395999,47176.4,114.767,0.000111914,1371.79,4.5133e-05,733.897
1000,395999,44897.6,112.989,0.000109351,1339.04,4.34461e-05,733.658
1000,395999,44854.9,123.737,0.000105435,1349.62,4.57931e-05,746.277
1000,395999,47565.8,123.057,0.000110172,1433.29,4.63623e-05,789.73
1000,400999,48887.2,120.144,0.00011147,1514.96,4.72741e-05,780.079
1000,400999,48849.1,123.164,0.00011723,1445.48,4.66023e-05,778.086
1000,400999,48908.1,130.324,0.00010662,1470.67,4.5782e-05,808.223
1000,400999,48753.7,120.937,0.000111857,1429.61,4.70102e-05,785.18
1000,400999,48556.7,116.937,0.000115821,1416.22,4.61093e-05,785.256
1000,405999,49081,120.553,0.000106959,1478.68,4.64587e-05,782.168
1000,405999,49052.4,122.244,0.000106878,1442.41,4.63469e-05,781.916
1000,405999,48765.1,121.764,0.000115551,1445.42,4.62486e-05,783.586
1000,405999,48825,121.447,0.000107918,1395.86,4.56586e-05,777.629
1000,405999,48491.1,120.186,0.00011384,1428.65,4.55977e-05,791.747
1000,410999,48777.6,127.692,0.000107257,1466.82,4.6197e-05,781.505
1000,410999,49011.8,129.1,0.000111428,1440.48,4.6247e-05,778.418
1000,410999,48540,120.57,0.000113027,1468.46,4.49644e-05,840.279
1000,410999,48592.6,127.699,0.000123829,1486.15,4.63247e-05,777.445
1000,410999,48472.2,120.348,0.000104029,1459.4,4.48788e-05,772.292
1000,415999,48757,128.674,0.000121875,1507.6,4.51138e-05,785.682
1000,415999,49077.2,122.455,0.00010939,1456.24,4.61692e-05,780.088
1000,415999,49451.5,127.366,0.000113758,1468.96,5.88271e-05,786.083
1000,415999,49276.7,129.728,0.000105409,1453.7,4.52234e-05,800.383
1000,415999,49066.3,131.467,0.000106513,1514.1,6.01423e-05,816.041
1000,420999,48813.9,128.643,0.000108182,1528.3,4.54003e-05,793.131
1000,420999,49666.2,129.1,0.000124609,1528.53,4.67615e-05,794.526
1000,420999,49468.5,125.49,0.000114709,1468.41,4.53769e-05,798.264
1000,420999,49464.8,121.904,0.000105721,1471.22,4.53583e-05,804.348
1000,420999,49532,121.394,0.000114507,1501.77,4.62287e-05,846.412
1000,425999,49826.2,126.096,0.000107437,1527.63,4.61276e-05,781.421
1000,425999,49181.2,131.695,0.000121032,1537.83,4.64018e-05,796.992
1000,425999,48940.3,176.691,0.000112594,1473.82,4.54186e-05,777.082
1000,425999,49105.7,127.377,0.000108756,1478.38,4.56674e-05,775.208
1000,425999,49016.6,134.692,0.000113867,1492.64,4.56684e-05,777.153
1000,430999,49316.8,124.743,0.000110759,1503.52,4.53778e-05,781.6
1000,430999,49362,135.254,0.000107157,1486.09,4.54145e-05,795.347
1000,430999,49252.7,123.843,0.000108375,1485.72,4.58567e-05,771.496
1000,430999,49133.7,126.61,0.00010685,1473.76,4.52857e-05,775.874
1000,430999,49234,127.492,0.000120391,1493.94,4.5839e-05,775.537
1000,435999,49500.5,125.133,0.000117042,1487.94,4.53246e-05,777.192
1000,435999,49614.7,142.11,0.000109581,1515.59,4.69566e-05,779.163
1000,435999,49408.3,124.794,0.000106013,1504.91,4.57602e-05,775.678
1000,435999,49329.6,124.633,0.000108792,1478.27,4.51419e-05,773.727
1000,435999,49424.6,127.346,0.000109425,1476.5,4.52202e-05,772.916
1000,440999,49622.3,132.578,0.000111564,1537.33,4.54092e-05,787.028
1000,440999,49505.4,131.795,0.000101339,1490.79,4.52872e-05,774.283
1000,440999,49534.9,121.579,0.000115257,1496.03,4.53292e-05,774.264
1000,440999,49550.3,126.622,0.000109245,1507.15,4.5279e-05,774.018
1000,440999,49364.4,131.329,0.000114487,1504.58,4.54903e-05,776.601
1000,445999,49666.7,131.85,0.000110879,1516.45,4.83992e-05,788.418
1000,445999,49616.3,132.931,9.97011e-05,1523.73,4.56262e-05,774.466
1000,445999,49709.4,130.937,0.000108039,1496.85,4.56606e-05,771.176
1000,445999,49275.4,120.188,0.000105343,1493,4.39619e-05,757.554
1000,445999,49486.8,132.532,0.000113248,1538.61,4.56337e-05,777.353
1000,450999,49747.5,134.805,0.000113938,1532.36,4.55719e-05,774.474
1000,450999,49807.6,132.949,9.65636e-05,1536.93,4.56463e-05,781.033
1000,450999,49558.5,127.332,0.000107413,1564.82,4.53722e-05,764.929
1000,450999,49458.2,136.847,0.000110397,1542.27,4.66981e-05,742.143
1000,450999,49638.2,129.127,0.000103642,1563.79,4.73719e-05,777.474
1000,455999,49502.8,130.856,0.000114853,1554.16,4.59054e-05,787.296
1000,455999,49882.8,141.394,0.000109612,1530.81,4.51315e-05,775.62
1000,455999,49898.5,129.937,0.000110343,1538.07,4.53486e-05,774.156
1000,455999,49805.1,133.981,0.000108869,1545.88,4.53004e-05,791.457
1000,455999,49780.9,135.237,0.000110665,1561.49,4.54583e-05,778.822
1000,460999,49748.3,138.475,0.000108576,1559.87,4.74672e-05,771.656
1000,460999,49799.8,137.145,0.000108538,1552.82,4.52361e-05,775.501
1000,460999,49914.4,129.882,0.000105649,1567.19,4.53679e-05,774.341
1000,460999,49598.4,136.082,0.000108538,1552.88,4.48762e-05,784.134
1000,460999,49632,127.303,0.000104091,1547.23,4.54019e-05,774.224
1000,465999,49879,143.594,0.000102454,1555.96,4.5334e-05,772.299
1000,465999,49974.2,132.499,0.000108624,1573.81,4.69296e-05,796.972
1000,465999,47364.6,122.037,0.000104244,1518.05,4.45574e-05,754.112
1000,465999,49048.6,135.924,0.000105374,1530.21,4.37071e-05,766.203
1000,465999,49894.8,139.913,0.00010449,1553.87,4.5193e-05,780.273
1000,470999,50133.1,143.624,0.000117414,1580.42,4.54978e-05,776.444
1000,470999,49993.5,132.775,0.000110548,1579.94,4.57863e-05,775.684
1000,470999,49931,129.907,0.000107752,1568.72,4.60696e-05,774.094
1000,470999,50040.4,137.337,0.000115907,1629,4.34429e-05,750.227
1000,470999,49243.8,155.591,0.00011623,1566.63,4.55842e-05,763.588
1000,475999,47021.9,127.616,0.000101447,1513.28,4.30968e-05,725.996
1000,475999,47096.6,127.168,0.000108984,1527.97,4.34862e-05,731.018
1000,475999,46987,135.662,0.000102816,1507.69,4.34011e-05,734.652
1000,475999,46807.7,140.466,0.000104639,1587.61,4.4961e-05,783.23
1000,475999,47395.9,137.07,0.000107092,1621.08,4.58626e-05,781.87
1000,480999,49787,132.368,0.000112939,1609.7,4.55786e-05,773.046
1000,480999,50011.3,139.263,0.00010049,1628.86,4.58343e-05,774.929
1000,480999,50018.1,135.255,0.000113416,1602.2,4.57772e-05,775.078
1000,480999,49932.5,144.201,0.000110577,1601.76,4.56087e-05,772.718
1000,480999,50027.7,133.091,0.00011147,1596.49,4.5779e-05,772.817
1000,485999,50086.9,137.588,0.000109803,1621.93,4.61981e-05,775.532
1000,485999,50087.3,165.085,0.000117162,1652.16,4.52243e-05,774.586
1000,485999,50086.4,134.548,0.000111349,1630.35,4.60523e-05,776.205
1000,485999,50089.4,135.573,0.000105323,1627.92,4.57527e-05,775.084
1000,485999,49860.8,137.411,0.000105987,1597.01,4.53914e-05,776.479
1000,490999,50161.7,149.767,0.000112867,1648.32,4.57499e-05,811.43
1000,490999,50187.5,146.654,0.000108731,1628.49,4.59644e-05,776.846
1000,490999,49940.8,142.998,0.000108093,1620.99,4.57773e-05,771.383
1000,490999,50046.2,135.96,0.00010659,1643.55,4.60816e-05,778.309
1000,490999,46973.4,132.182,0.000101647,1583.96,4.39624e-05,732.781
1000,495999,46883.7,128.817,0.00010427,1551.48,4.31085e-05,729.113
1000,495999,46994.2,136.405,0.000114772,1547.4,4.39989e-05,733.684
1000,495999,46821.8,131.43,0.000109107,1543.23,4.33507e-05,732.181
1000,495999,46823.4,132.099,0.00010549,1558.01,4.31941e-05,731.532
1000,495999,46685.4,133.354,0.000102444,1558.58,4.31085e-05,726.591
